filename,class,class_name,original_file
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_280_1593_524_1764_0.36.jpg,1,2_yellowish_green,crop_280_1593_524_1764_0.36.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_872_2687_959_2758_0.35.jpg,2,3_light_orange,crop_872_2687_959_2758_0.35.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2284_1892_2348_1969_0.53.jpg,3,4_ripe_orange,crop_2284_1892_2348_1969_0.53.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_995_424_1146_584_0.86.jpg,0,1_dark_green,crop_995_424_1146_584_0.86.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_363_367_497_507_0.64.jpg,1,2_yellowish_green,crop_363_367_497_507_0.64.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2945_2685_3016_2752_0.47.jpg,2,3_light_orange,crop_2945_2685_3016_2752_0.47.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_922_1050_1163_1257_0.43.jpg,3,4_ripe_orange,crop_922_1050_1163_1257_0.43.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1149_523_1289_633_0.87.jpg,0,1_dark_green,crop_1149_523_1289_633_0.87.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_375_304_472_400_0.76.jpg,1,2_yellowish_green,crop_375_304_472_400_0.76.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_708_399_794_500_0.87.jpg,2,3_light_orange,crop_708_399_794_500_0.87.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1644_645_1697_709_0.32.jpg,3,4_ripe_orange,crop_1644_645_1697_709_0.32.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1871_44_1923_97_0.54.jpg,0,1_dark_green,crop_1871_44_1923_97_0.54.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1742_628_1798_687_0.46.jpg,1,2_yellowish_green,crop_1742_628_1798_687_0.46.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1212_433_1277_494_0.44.jpg,2,3_light_orange,crop_1212_433_1277_494_0.44.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2838_1505_2889_1567_0.39.jpg,3,4_ripe_orange,crop_2838_1505_2889_1567_0.39.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_2304_3237_2397_3330_0.74.jpg,0,1_dark_green,crop_2304_3237_2397_3330_0.74.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1420_1067_1529_1164_0.80.jpg,1,2_yellowish_green,crop_1420_1067_1529_1164_0.80.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2371_822_2454_896_0.86.jpg,2,3_light_orange,crop_2371_822_2454_896_0.86.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2953_495_3008_554_0.39.jpg,3,4_ripe_orange,crop_2953_495_3008_554_0.39.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1648_460_1755_594_0.87.jpg,0,1_dark_green,crop_1648_460_1755_594_0.87.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2181_2478_2244_2515_0.38.jpg,1,2_yellowish_green,crop_2181_2478_2244_2515_0.38.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1154_79_1261_182_0.88.jpg,2,3_light_orange,crop_1154_79_1261_182_0.88.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2339_2015_2412_2070_0.31.jpg,3,4_ripe_orange,crop_2339_2015_2412_2070_0.31.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_721_2328_803_2419_0.81.jpg,0,1_dark_green,crop_721_2328_803_2419_0.81.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2673_2137_2789_2292_0.74.jpg,1,2_yellowish_green,crop_2673_2137_2789_2292_0.74.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_264_2983_358_3070_0.84.jpg,2,3_light_orange,crop_264_2983_358_3070_0.84.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_975_132_1037_209_0.40.jpg,3,4_ripe_orange,crop_975_132_1037_209_0.40.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_2032_3258_2120_3332_0.88.jpg,0,1_dark_green,crop_2032_3258_2120_3332_0.88.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2309_3291_2421_3410_0.88.jpg,1,2_yellowish_green,crop_2309_3291_2421_3410_0.88.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2009_2995_2134_3101_0.75.jpg,2,3_light_orange,crop_2009_2995_2134_3101_0.75.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2453_1471_2527_1552_0.83.jpg,3,4_ripe_orange,crop_2453_1471_2527_1552_0.83.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_2284_1460_2395_1567_0.84.jpg,0,1_dark_green,crop_2284_1460_2395_1567_0.84.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1335_3468_1454_3572_0.80.jpg,1,2_yellowish_green,crop_1335_3468_1454_3572_0.80.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2760_1479_2822_1534_0.35.jpg,2,3_light_orange,crop_2760_1479_2822_1534_0.35.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1445_669_1565_753_0.81.jpg,3,4_ripe_orange,crop_1445_669_1565_753_0.81.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1804_1127_1897_1221_0.69.jpg,0,1_dark_green,crop_1804_1127_1897_1221_0.69.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2086_1633_2185_1721_0.85.jpg,1,2_yellowish_green,crop_2086_1633_2185_1721_0.85.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_929_1611_1039_1723_0.70.jpg,2,3_light_orange,crop_929_1611_1039_1723_0.70.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2649_954_2704_1002_0.59.jpg,3,4_ripe_orange,crop_2649_954_2704_1002_0.59.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1588_2361_1769_2554_0.88.jpg,0,1_dark_green,crop_1588_2361_1769_2554_0.88.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2669_2409_2743_2476_0.83.jpg,1,2_yellowish_green,crop_2669_2409_2743_2476_0.83.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_401_1476_553_1612_0.52.jpg,2,3_light_orange,crop_401_1476_553_1612_0.52.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2396_1054_2468_1124_0.86.jpg,3,4_ripe_orange,crop_2396_1054_2468_1124_0.86.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1395_1149_1483_1245_0.82.jpg,0,1_dark_green,crop_1395_1149_1483_1245_0.82.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1718_830_1824_958_0.85.jpg,1,2_yellowish_green,crop_1718_830_1824_958_0.85.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_900_3086_1015_3197_0.87.jpg,2,3_light_orange,crop_900_3086_1015_3197_0.87.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1084_51_1142_113_0.32.jpg,3,4_ripe_orange,crop_1084_51_1142_113_0.32.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_570_3763_657_3848_0.88.jpg,0,1_dark_green,crop_570_3763_657_3848_0.88.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2773_999_2834_1058_0.70.jpg,1,2_yellowish_green,crop_2773_999_2834_1058_0.70.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2675_2343_2753_2424_0.76.jpg,2,3_light_orange,crop_2675_2343_2753_2424_0.76.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1505_2786_1617_2919_0.88.jpg,3,4_ripe_orange,crop_1505_2786_1617_2919_0.88.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1546_986_1657_1071_0.86.jpg,0,1_dark_green,crop_1546_986_1657_1071_0.86.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2701_3423_2767_3469_0.40.jpg,1,2_yellowish_green,crop_2701_3423_2767_3469_0.40.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2302_1869_2370_1934_0.45.jpg,2,3_light_orange,crop_2302_1869_2370_1934_0.45.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_111_1528_347_1735_0.84.jpg,3,4_ripe_orange,crop_111_1528_347_1735_0.84.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_2859_781_2923_840_0.55.jpg,0,1_dark_green,crop_2859_781_2923_840_0.55.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2909_2633_2977_2719_0.63.jpg,1,2_yellowish_green,crop_2909_2633_2977_2719_0.63.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1214_429_1276_494_0.55.jpg,2,3_light_orange,crop_1214_429_1276_494_0.55.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_93_3039_166_3108_0.83.jpg,3,4_ripe_orange,crop_93_3039_166_3108_0.83.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1984_144_2042_195_0.55.jpg,0,1_dark_green,crop_1984_144_2042_195_0.55.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_472_840_576_942_0.89.jpg,1,2_yellowish_green,crop_472_840_576_942_0.89.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2187_2027_2265_2101_0.83.jpg,2,3_light_orange,crop_2187_2027_2265_2101_0.83.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2496_2921_2587_3012_0.88.jpg,3,4_ripe_orange,crop_2496_2921_2587_3012_0.88.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_2501_2746_2599_2846_0.78.jpg,0,1_dark_green,crop_2501_2746_2599_2846_0.78.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2687_603_2733_650_0.71.jpg,1,2_yellowish_green,crop_2687_603_2733_650_0.71.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2701_1325_2772_1385_0.38.jpg,2,3_light_orange,crop_2701_1325_2772_1385_0.38.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2372_637_2445_716_0.85.jpg,3,4_ripe_orange,crop_2372_637_2445_716_0.85.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1883_618_1932_658_0.62.jpg,0,1_dark_green,crop_1883_618_1932_658_0.62.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_8_55_82_151_0.61.jpg,1,2_yellowish_green,crop_8_55_82_151_0.61.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_143_72_211_140_0.52.jpg,2,3_light_orange,crop_143_72_211_140_0.52.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2273_345_2322_392_0.46.jpg,3,4_ripe_orange,crop_2273_345_2322_392_0.46.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1784_1441_1858_1503_0.68.jpg,0,1_dark_green,crop_1784_1441_1858_1503_0.68.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2194_1064_2292_1151_0.46.jpg,1,2_yellowish_green,crop_2194_1064_2292_1151_0.46.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2340_2016_2400_2069_0.79.jpg,2,3_light_orange,crop_2340_2016_2400_2069_0.79.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1687_895_1876_1045_0.90.jpg,3,4_ripe_orange,crop_1687_895_1876_1045_0.90.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_2740_1207_2797_1260_0.60.jpg,0,1_dark_green,crop_2740_1207_2797_1260_0.60.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2671_944_2728_998_0.55.jpg,1,2_yellowish_green,crop_2671_944_2728_998_0.55.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1255_125_1376_226_0.78.jpg,2,3_light_orange,crop_1255_125_1376_226_0.78.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_508_461_616_562_0.79.jpg,3,4_ripe_orange,crop_508_461_616_562_0.79.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_894_4522_1013_4693_0.31.jpg,0,1_dark_green,crop_894_4522_1013_4693_0.31.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_507_461_617_563_0.66.jpg,1,2_yellowish_green,crop_507_461_617_563_0.66.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_162_1388_238_1460_0.55.jpg,2,3_light_orange,crop_162_1388_238_1460_0.55.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2949_2853_3019_2928_0.76.jpg,3,4_ripe_orange,crop_2949_2853_3019_2928_0.76.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_544_178_608_245_0.52.jpg,0,1_dark_green,crop_544_178_608_245_0.52.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_203_103_472_336_0.82.jpg,1,2_yellowish_green,crop_203_103_472_336_0.82.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2176_656_2260_745_0.87.jpg,2,3_light_orange,crop_2176_656_2260_745_0.87.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_481_174_541_245_0.37.jpg,3,4_ripe_orange,crop_481_174_541_245_0.37.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1317_3914_1374_4006_0.33.jpg,0,1_dark_green,crop_1317_3914_1374_4006_0.33.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1463_160_1572_258_0.48.jpg,1,2_yellowish_green,crop_1463_160_1572_258_0.48.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2399_2756_2473_2843_0.83.jpg,2,3_light_orange,crop_2399_2756_2473_2843_0.83.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_687_706_808_783_0.59.jpg,3,4_ripe_orange,crop_687_706_808_783_0.59.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_931_1612_1046_1725_0.58.jpg,0,1_dark_green,crop_931_1612_1046_1725_0.58.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2410_1463_2489_1554_0.87.jpg,1,2_yellowish_green,crop_2410_1463_2489_1554_0.87.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2345_2081_2471_2216_0.90.jpg,2,3_light_orange,crop_2345_2081_2471_2216_0.90.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1088_56_1147_123_0.60.jpg,3,4_ripe_orange,crop_1088_56_1147_123_0.60.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_644_2186_779_2318_0.79.jpg,0,1_dark_green,crop_644_2186_779_2318_0.79.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2309_2137_2391_2219_0.84.jpg,1,2_yellowish_green,crop_2309_2137_2391_2219_0.84.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_813_2597_978_2739_0.76.jpg,2,3_light_orange,crop_813_2597_978_2739_0.76.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_168_518_245_595_0.83.jpg,3,4_ripe_orange,crop_168_518_245_595_0.83.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1974_3366_2081_3465_0.89.jpg,0,1_dark_green,crop_1974_3366_2081_3465_0.89.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_3_61_83_159_0.59.jpg,1,2_yellowish_green,crop_3_61_83_159_0.59.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1812_721_1928_816_0.76.jpg,2,3_light_orange,crop_1812_721_1928_816_0.76.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1580_792_1645_864_0.60.jpg,3,4_ripe_orange,crop_1580_792_1645_864_0.60.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1596_1265_1666_1335_0.77.jpg,0,1_dark_green,crop_1596_1265_1666_1335_0.77.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1139_767_1324_880_0.63.jpg,1,2_yellowish_green,crop_1139_767_1324_880_0.63.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2374_698_2430_754_0.78.jpg,2,3_light_orange,crop_2374_698_2430_754_0.78.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2462_817_2555_895_0.85.jpg,3,4_ripe_orange,crop_2462_817_2555_895_0.85.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1108_1594_1206_1686_0.37.jpg,0,1_dark_green,crop_1108_1594_1206_1686_0.37.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1425_507_1500_575_0.81.jpg,1,2_yellowish_green,crop_1425_507_1500_575_0.81.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2212_1624_2308_1699_0.87.jpg,2,3_light_orange,crop_2212_1624_2308_1699_0.87.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_873_744_1014_878_0.67.jpg,3,4_ripe_orange,crop_873_744_1014_878_0.67.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_2942_2600_3017_2689_0.59.jpg,0,1_dark_green,crop_2942_2600_3017_2689_0.59.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2443_2629_2547_2699_0.82.jpg,1,2_yellowish_green,crop_2443_2629_2547_2699_0.82.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1364_200_1461_286_0.84.jpg,2,3_light_orange,crop_1364_200_1461_286_0.84.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2446_2775_2539_2861_0.71.jpg,3,4_ripe_orange,crop_2446_2775_2539_2861_0.71.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1240_3277_1338_3374_0.88.jpg,0,1_dark_green,crop_1240_3277_1338_3374_0.88.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2691_1890_2744_1933_0.55.jpg,1,2_yellowish_green,crop_2691_1890_2744_1933_0.55.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_6_2686_93_2802_0.32.jpg,2,3_light_orange,crop_6_2686_93_2802_0.32.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1303_785_1489_943_0.89.jpg,3,4_ripe_orange,crop_1303_785_1489_943_0.89.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_132_786_205_856_0.81.jpg,0,1_dark_green,crop_132_786_205_856_0.81.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1849_647_1896_687_0.44.jpg,1,2_yellowish_green,crop_1849_647_1896_687_0.44.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1987_115_2043_162_0.56.jpg,2,3_light_orange,crop_1987_115_2043_162_0.56.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2209_2653_2282_2753_0.84.jpg,3,4_ripe_orange,crop_2209_2653_2282_2753_0.84.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_2668_1841_2735_1909_0.73.jpg,0,1_dark_green,crop_2668_1841_2735_1909_0.73.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1133_1015_1184_1070_0.59.jpg,1,2_yellowish_green,crop_1133_1015_1184_1070_0.59.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1571_755_1644_832_0.31.jpg,2,3_light_orange,crop_1571_755_1644_832_0.31.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2725_2047_2777_2107_0.62.jpg,3,4_ripe_orange,crop_2725_2047_2777_2107_0.62.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1463_2200_1676_2412_0.87.jpg,0,1_dark_green,crop_1463_2200_1676_2412_0.87.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2541_1763_2631_1864_0.90.jpg,1,2_yellowish_green,crop_2541_1763_2631_1864_0.90.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2899_1220_2947_1268_0.63.jpg,2,3_light_orange,crop_2899_1220_2947_1268_0.63.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1819_1654_1900_1745_0.85.jpg,3,4_ripe_orange,crop_1819_1654_1900_1745_0.85.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_2051_2196_2130_2273_0.84.jpg,0,1_dark_green,crop_2051_2196_2130_2273_0.84.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_694_957_780_1037_0.77.jpg,1,2_yellowish_green,crop_694_957_780_1037_0.77.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2955_749_3002_797_0.68.jpg,2,3_light_orange,crop_2955_749_3002_797_0.68.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_697_738_798_837_0.52.jpg,3,4_ripe_orange,crop_697_738_798_837_0.52.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1998_596_2057_643_0.76.jpg,0,1_dark_green,crop_1998_596_2057_643_0.76.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1214_3414_1394_3571_0.81.jpg,1,2_yellowish_green,crop_1214_3414_1394_3571_0.81.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1989_2829_2176_3004_0.90.jpg,2,3_light_orange,crop_1989_2829_2176_3004_0.90.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2640_1191_2694_1243_0.53.jpg,3,4_ripe_orange,crop_2640_1191_2694_1243_0.53.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_836_2288_916_2355_0.63.jpg,0,1_dark_green,crop_836_2288_916_2355_0.63.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_433_389_556_520_0.75.jpg,1,2_yellowish_green,crop_433_389_556_520_0.75.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1738_1024_1802_1082_0.35.jpg,2,3_light_orange,crop_1738_1024_1802_1082_0.35.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2783_2026_2842_2079_0.75.jpg,3,4_ripe_orange,crop_2783_2026_2842_2079_0.75.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_159_784_333_956_0.88.jpg,0,1_dark_green,crop_159_784_333_956_0.88.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1765_655_1846_740_0.85.jpg,1,2_yellowish_green,crop_1765_655_1846_740_0.85.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2031_2253_2146_2388_0.89.jpg,2,3_light_orange,crop_2031_2253_2146_2388_0.89.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_181_2496_291_2662_0.77.jpg,3,4_ripe_orange,crop_181_2496_291_2662_0.77.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_2459_1692_2530_1761_0.71.jpg,0,1_dark_green,crop_2459_1692_2530_1761_0.71.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2627_2559_2703_2625_0.87.jpg,1,2_yellowish_green,crop_2627_2559_2703_2625_0.87.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2669_1840_2735_1907_0.59.jpg,2,3_light_orange,crop_2669_1840_2735_1907_0.59.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_736_885_842_979_0.83.jpg,3,4_ripe_orange,crop_736_885_842_979_0.83.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_2601_1511_2706_1603_0.84.jpg,0,1_dark_green,crop_2601_1511_2706_1603_0.84.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1426_508_1501_575_0.37.jpg,1,2_yellowish_green,crop_1426_508_1501_575_0.37.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_679_729_789_810_0.79.jpg,2,3_light_orange,crop_679_729_789_810_0.79.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2458_1692_2533_1761_0.46.jpg,3,4_ripe_orange,crop_2458_1692_2533_1761_0.46.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_506_2328_690_2513_0.88.jpg,0,1_dark_green,crop_506_2328_690_2513_0.88.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2011_3171_2104_3247_0.85.jpg,1,2_yellowish_green,crop_2011_3171_2104_3247_0.85.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2195_1064_2286_1154_0.51.jpg,2,3_light_orange,crop_2195_1064_2286_1154_0.51.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2460_2762_2566_2862_0.37.jpg,3,4_ripe_orange,crop_2460_2762_2566_2862_0.37.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1128_189_1186_245_0.31.jpg,0,1_dark_green,crop_1128_189_1186_245_0.31.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1164_1297_1222_1358_0.76.jpg,1,2_yellowish_green,crop_1164_1297_1222_1358_0.76.jpg
